n,scheme,target_rate,latency_us,breached
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,84,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,49,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,48,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,50,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,49,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,57,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,49,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,79,0
128,hybrid,10000,45,0
128,hybrid,10000,43,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,87,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,49,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,100,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,57,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,82,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,50,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,86,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,49,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,42,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,50,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,82,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,50,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,57,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,42,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,80,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,49,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,47,0
128,hybrid,10000,81,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,43,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,100,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,49,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,80,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,56,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,47,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,79,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,76,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,50,0
128,hybrid,10000,72,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,73,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,52,0
128,hybrid,10000,47,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,71,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,68,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,81,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,47,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,74,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,50,0
128,hybrid,10000,67,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,68,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,81,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,59,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
128,hybrid,10000,45,0
128,hybrid,10000,46,0
128,hybrid,10000,44,0
128,hybrid,10000,46,0
128,hybrid,10000,45,0
